,salary,gender,experience,age,mariage_status,children,health_problems,health_lvl,education,workweek,work_field,has_subs,count_subs
0,30000.0,1,25.0,49.0,0,1.0,0,2,0,45.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,6.0
1,30000.0,0,21.0,47.0,1,2.0,0,3,1,40.0,ОПЕРАЦИИ С НЕДВИЖИМОСТЬЮ,1,6.0
2,26000.0,1,4.0,26.0,0,2.0,1,2,0,40.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,1,5.0
3,40000.0,0,8.0,29.0,1,2.0,0,3,1,40.0,"ТРАНСПОРТ, СВЯЗЬ",0,5.0
4,30000.0,1,16.0,40.0,1,2.0,0,2,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,5.0
5,10000.0,0,46.0,67.0,1,2.0,0,3,1,18.0,ОБРАЗОВАНИЕ,0,5.0
6,26000.0,1,50.0,71.0,1,2.0,0,3,1,32.0,ОБРАЗОВАНИЕ,0,5.0
7,35000.0,1,13.0,37.0,1,1.0,0,2,0,50.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,5.0
8,38000.0,0,12.0,33.0,0,1.0,0,3,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,45.0
9,50000.0,0,22.0,46.0,0,1.0,1,3,1,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,3.0
10,40000.0,1,34.0,56.0,1,1.0,0,3,0,96.0,"ТРАНСПОРТ, СВЯЗЬ",0,3.0
11,23000.0,0,28.0,52.0,0,2.0,1,4,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,3.0
12,11000.0,0,18.0,64.0,1,1.0,0,3,0,36.0,ЗДРАВООХРАНЕНИЕ,0,3.0
13,10000.0,0,8.0,44.0,1,1.0,0,2,0,36.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,3.0
14,35000.0,1,31.0,49.0,1,1.0,0,2,0,36.0,НЕФТЕГАЗОВАЯ ПРОМЫШЛЕННОСТЬ,0,3.0
15,32000.0,1,0.0,22.0,0,1.0,0,2,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,3.0
16,20000.0,0,1.0,22.0,0,1.0,0,2,0,50.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,3.0
17,35000.0,1,26.0,51.0,1,1.0,0,3,0,45.0,"ТРАНСПОРТ, СВЯЗЬ",0,3.0
18,34000.0,0,43.0,61.0,0,2.0,0,3,0,40.0,ВОЕННО-ПРОМЫШЛЕННЫЙ КОМПЛЕКС,0,3.0
19,12000.0,0,36.0,54.0,1,2.0,0,3,0,40.0,ЗДРАВООХРАНЕНИЕ,0,3.0
20,28000.0,1,36.0,55.0,1,2.0,0,3,0,36.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,3.0
21,25000.0,0,23.0,47.0,1,2.0,1,3,0,36.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,3.0
22,30000.0,0,40.0,60.0,1,2.0,0,3,0,40.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,3.0
23,30000.0,1,13.0,35.0,0,2.0,0,3,0,45.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",0,3.0
24,70000.0,0,19.0,50.0,1,2.0,0,3,1,50.0,ЮРИСПРУДЕНЦИЯ,1,4.0
25,28000.0,0,29.0,48.0,1,2.0,1,3,0,72.0,ЗДРАВООХРАНЕНИЕ,0,4.0
26,25000.0,1,26.0,47.0,1,2.0,0,3,0,60.0,СТРОИТЕЛЬСТВО,0,4.0
27,12000.0,0,51.0,73.0,0,1.0,1,4,0,40.0,ОБРАЗОВАНИЕ,1,12.0
28,0.0,0,22.0,43.0,1,2.0,0,2,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,12.0
29,15000.0,1,38.0,56.0,1,2.0,0,3,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,12.0
30,15000.0,0,40.0,64.0,0,1.0,0,3,0,40.0,ЗДРАВООХРАНЕНИЕ,0,12.0
31,33000.0,0,26.0,52.0,1,2.0,0,2,0,40.0,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,0,12.0
32,18000.0,1,42.0,64.0,1,3.0,0,2,1,35.0,ОБРАЗОВАНИЕ,0,12.0
33,25000.0,1,4.0,44.0,1,1.0,0,3,0,42.0,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,0,12.0
34,25000.0,1,27.0,52.0,1,1.0,0,3,0,40.0,ФИНАНСЫ,0,12.0
35,12000.0,0,5.0,38.0,1,1.0,0,3,0,24.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,12.0
36,70000.0,1,38.0,55.0,1,2.0,0,2,1,50.0,ЮРИСПРУДЕНЦИЯ,1,5.0
37,16000.0,0,49.0,64.0,1,3.0,0,3,0,72.0,ЗДРАВООХРАНЕНИЕ,0,5.0
38,25000.0,1,30.0,55.0,1,1.0,0,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,5.0
39,30000.0,0,6.0,28.0,1,1.0,0,2,1,40.0,СТРОИТЕЛЬСТВО,1,3.0
40,14500.0,0,32.0,61.0,0,1.0,1,4,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,3.0
41,15000.0,0,34.0,60.0,1,2.0,0,3,0,30.0,"НАУКА, КУЛЬТУРА",0,3.0
42,20000.0,0,8.0,31.0,1,1.0,0,2,1,28.0,"ТРАНСПОРТ, СВЯЗЬ",0,3.0
43,20000.0,1,12.0,38.0,1,1.0,0,2,0,40.0,"ТРАНСПОРТ, СВЯЗЬ",1,2.0
44,11000.0,0,45.0,66.0,0,1.0,0,3,0,40.0,ОБРАЗОВАНИЕ,0,2.0
45,70000.0,0,29.0,48.0,0,1.0,1,3,1,40.0,ОБРАЗОВАНИЕ,1,56.0
46,50000.0,1,38.0,64.0,1,2.0,1,3,1,45.0,СТРОИТЕЛЬСТВО,1,60.0
47,45000.0,1,14.0,35.0,1,1.0,0,2,0,48.0,"ТРАНСПОРТ, СВЯЗЬ",0,60.0
48,100000.0,1,16.0,43.0,1,2.0,0,2,1,40.0,СТРОИТЕЛЬСТВО,1,150.0
49,25000.0,0,2.0,22.0,1,1.0,0,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,150.0
50,8000.0,0,17.0,62.0,0,1.0,1,4,0,40.0,СТРОИТЕЛЬСТВО,0,150.0
51,9000.0,0,29.0,53.0,1,1.0,0,2,0,24.0,ОБРАЗОВАНИЕ,0,150.0
52,32000.0,0,20.0,48.0,1,2.0,1,3,0,40.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",0,150.0
53,40000.0,1,1.0,25.0,0,2.0,0,2,1,40.0,"ТРАНСПОРТ, СВЯЗЬ",0,150.0
54,25000.0,1,10.0,32.0,1,2.0,0,2,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,7.0
55,18000.0,0,16.0,46.0,0,3.0,1,3,1,40.0,ЭНЕРГЕТИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,0,7.0
56,23000.0,0,1.0,25.0,1,1.0,0,3,0,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,7.0
57,35000.0,1,26.0,50.0,1,3.0,0,3,1,40.0,"ТРАНСПОРТ, СВЯЗЬ",1,6.0
58,25000.0,0,18.0,49.0,1,3.0,0,3,1,40.0,ЗДРАВООХРАНЕНИЕ,1,2.0
59,20000.0,0,0.0,23.0,0,3.0,0,2,1,24.0,ОБРАЗОВАНИЕ,0,2.0
60,75000.0,1,0.0,24.0,0,3.0,0,2,1,45.0,"ТРАНСПОРТ, СВЯЗЬ",1,2.0
61,25000.0,0,2.0,30.0,1,3.0,0,2,1,60.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,2.0
62,18000.0,1,2.0,24.0,0,3.0,0,3,0,40.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",0,2.0
63,10000.0,0,0.0,19.0,0,3.0,0,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,2.0
64,9000.0,0,31.0,56.0,1,1.0,1,3,1,48.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,2.0
65,26000.0,1,31.0,27.0,0,1.0,0,2,0,40.0,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,0,2.0
66,50000.0,0,10.0,38.0,1,2.0,1,3,1,40.0,ЗДРАВООХРАНЕНИЕ,0,2.0
67,30000.0,0,66.0,84.0,1,1.0,0,2,1,30.0,ОБРАЗОВАНИЕ,0,2.0
68,20000.0,0,13.0,45.0,1,1.0,1,3,1,40.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,2.0
69,26000.0,1,2.0,25.0,0,1.0,1,4,0,40.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,2.0
70,35000.0,1,2.0,37.0,1,2.0,0,3,1,45.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",1,15.0
71,50000.0,0,2.0,32.0,1,2.0,0,2,0,48.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",1,20.0
72,20000.0,0,25.0,47.0,0,1.0,0,2,0,36.0,"НАУКА, КУЛЬТУРА",0,20.0
73,35000.0,1,20.0,48.0,1,2.0,0,3,0,40.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,20.0
74,30000.0,1,27.0,48.0,1,2.0,1,3,0,40.0,СТРОИТЕЛЬСТВО,0,20.0
75,35000.0,0,30.0,53.0,1,1.0,0,2,1,40.0,ФИНАНСЫ,1,4.0
76,30000.0,1,35.0,55.0,1,1.0,0,2,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,4.0
77,12000.0,0,2.0,30.0,1,2.0,1,3,1,18.0,ОБРАЗОВАНИЕ,0,4.0
78,30000.0,1,0.0,24.0,0,2.0,1,3,1,40.0,"IT, ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ",0,4.0
79,35000.0,0,13.0,36.0,1,2.0,0,2,1,35.0,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,0,4.0
80,39000.0,0,24.0,44.0,1,2.0,0,2,1,40.0,ЭНЕРГЕТИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,0,4.0
81,80000.0,1,16.0,38.0,1,2.0,0,3,1,40.0,ЭНЕРГЕТИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,1,20.0
82,45000.0,1,20.0,42.0,1,4.0,0,3,0,48.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,1,4.0
83,20000.0,0,48.0,64.0,1,3.0,1,3,0,40.0,ЗДРАВООХРАНЕНИЕ,1,8.0
84,17000.0,1,20.0,55.0,1,3.0,1,3,1,48.0,"АРМИЯ, МВД, ОРГАНЫ БЕЗОПАСНОСТИ",0,8.0
85,35000.0,0,15.0,38.0,0,3.0,0,2,1,40.0,"АРМИЯ, МВД, ОРГАНЫ БЕЗОПАСНОСТИ",0,8.0
86,25000.0,0,15.0,37.0,1,1.0,1,2,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,5.0
87,50000.0,1,30.0,51.0,1,2.0,0,3,0,60.0,СТРОИТЕЛЬСТВО,0,5.0
88,30000.0,0,21.0,43.0,1,2.0,0,3,1,52.0,"АРМИЯ, МВД, ОРГАНЫ БЕЗОПАСНОСТИ",0,5.0
89,12000.0,0,6.0,29.0,1,1.0,1,2,0,45.0,ОБРАЗОВАНИЕ,0,5.0
90,109000.0,0,27.0,47.0,1,3.0,0,3,0,72.0,ЗДРАВООХРАНЕНИЕ,0,5.0
91,25000.0,1,30.0,45.0,1,2.0,0,2,0,72.0,"АРМИЯ, МВД, ОРГАНЫ БЕЗОПАСНОСТИ",0,5.0
92,35000.0,1,20.0,46.0,1,1.0,0,3,0,40.0,"ТРАНСПОРТ, СВЯЗЬ",0,5.0
93,30000.0,1,20.0,32.0,1,1.0,0,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,5.0
94,40000.0,0,17.0,39.0,1,2.0,0,3,1,40.0,СТРОИТЕЛЬСТВО,1,3.0
95,35000.0,1,18.0,39.0,1,1.0,0,3,1,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,3.0
96,50000.0,0,13.0,38.0,1,1.0,1,4,1,40.0,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,1,40.0
97,55000.0,1,17.0,40.0,1,1.0,1,4,1,40.0,ГРАЖДАНСКОЕ МАШИНОСТРОЕНИЕ,1,25.0
98,35000.0,1,7.0,32.0,1,1.0,0,2,1,40.0,"ТРАНСПОРТ, СВЯЗЬ",0,25.0
99,16000.0,1,40.0,58.0,1,2.0,0,3,1,48.0,"АРМИЯ, МВД, ОРГАНЫ БЕЗОПАСНОСТИ",1,6.0
100,50000.0,1,10.0,33.0,1,2.0,1,2,1,40.0,ЭНЕРГЕТИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,1,4.0
101,40000.0,0,11.0,31.0,1,2.0,1,2,1,40.0,СТРОИТЕЛЬСТВО,0,4.0
102,15000.0,0,13.0,35.0,1,2.0,0,3,0,40.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",0,4.0
103,23000.0,1,20.0,40.0,1,2.0,0,3,0,40.0,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,0,4.0
104,30000.0,0,24.0,46.0,1,2.0,0,2,1,40.0,ОБРАЗОВАНИЕ,0,4.0
105,40000.0,1,4.0,26.0,1,1.0,0,2,0,84.0,СТРОИТЕЛЬСТВО,0,4.0
106,15000.0,0,12.0,51.0,1,1.0,1,3,0,48.0,"ТРАНСПОРТ, СВЯЗЬ",0,4.0
107,15000.0,0,2.0,26.0,1,1.0,0,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,4.0
108,20000.0,1,11.0,30.0,1,1.0,1,3,0,40.0,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,0,4.0
109,38000.0,0,22.0,41.0,1,1.0,1,3,0,35.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",1,8.0
110,80000.0,1,11.0,40.0,1,1.0,1,2,0,40.0,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",1,10.0
111,50000.0,1,3.0,27.0,1,1.0,0,2,0,60.0,СТРОИТЕЛЬСТВО,1,12.0
112,50000.0,1,15.0,43.0,0,1.0,1,3,0,48.0,ДРУГАЯ ОТРАСЛЬ ТЯЖЕЛОЙ ПРОМЫШЛЕННОСТИ,0,12.0
113,12000.0,1,10.0,49.0,1,1.0,0,2,0,72.0,"ТРАНСПОРТ, СВЯЗЬ",0,12.0
114,20000.0,0,2.0,24.0,1,1.0,1,3,0,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,12.0
115,30000.0,1,9.0,26.0,1,1.0,0,2,0,40.0,"ТРАНСПОРТ, СВЯЗЬ",0,12.0
116,40000.0,0,15.0,39.0,0,1.0,1,3,1,40.0,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",0,12.0
